,zpid,address,city_state_zip,latitude,longitude,message_code,zestimate,valuation_high,valuation_low,home value index,tax assessment,tax assess year,year built,lot size,finished sq ft,bedrooms,bathrooms,rentzestimate,valuechange
114,20844037,901 Lorinda Dr, Glendale CA 91206,34.1581103688,-118.231770954,0,966167.0,1014475.0,917859.0,"791,800",395397.0,2017,1957.0,8555,2001.0,3.0,2.5,3500,
115,20829751,545 South St, Glendale CA 91202,34.1629492227,-118.266686272,0,537498.0,564373.0,510623.0,"792,200",459000.0,2017,1987.0,7153,1100.0,2.0,2.5,2700,
116,20819704,1416 Colina Dr, Glendale CA 91208,34.1770326197,-118.234037145,0,1095668.0,1150451.0,1040885.0,"893,900",880220.0,2017,1967.0,13812,1920.0,3.0,2.0,3867,
117,20842481,410 Canyon Dr, Glendale CA 91206,34.1520916267,-118.234421868,0,636553.0,668381.0,598360.0,"791,800",528121.0,2017,1936.0,6708,1470.0,2.0,1.0,3100,
118,20337825,916 Holly St, Inglewood CA 90301,33.9515920969,-118.364235439,0,477816.0,501707.0,453925.0,"415,200",64935.0,2017,1930.0,3899,720.0,2.0,1.0,2350,
119,20333202,223 Stepney St, Inglewood CA 90302,33.9717209127,-118.35451578899999,0,421203.0,442263.0,395931.0,"415,200",355540.0,2017,1923.0,871,768.0,2.0,1.0,2175,
120,20340510,8716 Endsleigh Ave, Inglewood CA 90305,33.959061424,-118.33960681399999,0,422383.0,443502.0,401264.0,"415,200",259001.0,2017,1987.0,70633,1199.0,3.0,2.0,2500,
121,20340283,8808 Penridge Pl, Inglewood CA 90305,33.9564175287,-118.33623145,0,563314.0,591480.0,535148.0,"415,200",295265.0,2017,1986.0,126260,1922.0,3.0,3.0,2850,
122,20324062,216 W 64th Pl, Inglewood CA 90302,33.9800439464,-118.36108130000001,0,816684.0,857518.0,775850.0,"415,200",456062.0,2017,1937.0,6142,2254.0,4.0,3.0,2950,
123,20344376,3746 W 107th St, Inglewood CA 90303,33.9387011314,-118.339070907,0,927684.0,992622.0,844192.0,"415,200",680000.0,2017,1990.0,7834,2878.0,8.0,6.0,2500,
124,51582098,4954 Lennox Blvd, Inglewood CA 90304,33.9376009285,-118.36555941600001,0,810058.0,850561.0,769555.0,"415,200",53913.0,2017,1960.0,9136,2276.0,6.0,2.0,2500,
125,20332696,470 Edgewood St, Inglewood CA 90302,33.9707991843,-118.352393384,0,690799.0,725339.0,656259.0,"415,200",124375.0,2017,1959.0,6545,1840.0,3.0,2.0,2800,
126,2091789210,1 E Regent St, Inglewood CA 90301,33.964714581100004,-118.35505864299999,0,449133.0,543451.0,426676.0,"415,200",281345.0,2017,1955.0,6753,1600.0,3.0,3.0,2550,
127,20347094,10707 Felton Ave, Inglewood CA 90304,33.9389476352,-118.365919166,0,666091.0,699396.0,632786.0,"415,200",363478.0,2017,1949.0,6493,1744.0,3.0,2.0,2900,
128,20329367,2523 W 80th St, Inglewood CA 90305,33.9664436133,-118.321101374,0,584478.0,613702.0,555254.0,"415,200",59738.0,2017,1939.0,6223,1723.0,3.0,2.0,2975,
129,20343717,3428 W 111th St, Inglewood CA 90303,33.9347489508,-118.33282094399999,0,684829.0,719070.0,650588.0,"415,200",228506.0,2017,1915.0,11877,1800.0,4.0,3.0,2200,
130,20331988,525 Hargrave St, Inglewood CA 90302,33.9790909334,-118.351503504,0,829466.0,870939.0,787993.0,"415,200",357306.0,2017,1923.0,6250,2366.0,6.0,4.0,2500,
131,20323996,309 W 64th Pl, Inglewood CA 90302,33.9805364585,-118.36259246,0,612325.0,642941.0,581709.0,"415,200",276765.0,2017,1930.0,6213,1025.0,2.0,1.0,3000,
132,20329133,3012 W 83rd St, Inglewood CA 90305,33.962918353,-118.326078215,0,602695.0,632830.0,572560.0,"415,200",447138.0,2017,1940.0,6250,1490.0,3.0,2.0,2900,
133,20330230,3211 W 81st St, Inglewood CA 90305,33.9656530427,-118.328107898,0,656178.0,688987.0,623369.0,"415,200",600514.0,2017,1961.0,8479,1769.0,3.0,2.0,2895,
134,20340842,8915 S 6th Ave, Inglewood CA 90305,33.9569029745,-118.323268155,0,595474.0,625248.0,565700.0,"415,200",162420.0,2017,1931.0,6750,1513.0,3.0,1.0,2900,
135,20330176,3206 W 82nd St, Inglewood CA 90305,33.964274734,-118.327951285,0,572913.0,601559.0,544267.0,"415,200",202468.0,2017,1940.0,5956,1180.0,2.0,1.0,2750,
136,20334524,5 Pine Ct, Inglewood CA 90302,33.9692253752,-118.36304663799999,0,667626.0,701007.0,634245.0,"415,200",581000.0,2017,1979.0,4991,1520.0,4.0,2.0,2800,
137,20324359,209 E Fairview Blvd, Inglewood CA 90302,33.980027968,-118.35626218799999,0,740066.0,784470.0,703063.0,"415,200",74308.0,2017,1926.0,6510,1948.0,2.0,2.0,2950,
138,20324332,211 E 64th Pl, Inglewood CA 90302,33.9809919839,-118.35648129,0,764690.0,802924.0,726456.0,"415,200",751000.0,2017,1926.0,7229,1628.0,4.0,2.0,2995,
139,20343310,3517 W 108th St, Inglewood CA 90303,33.9379984357,-118.333334296,0,1059078.0,1133213.0,953170.0,"415,200",350821.0,2017,1961.0,8315,5092.0,8.0,7.0,2350,
140,20340161,3609 Kensley Dr, Inglewood CA 90305,33.9569092193,-118.333824153,0,529317.0,555783.0,502851.0,"415,200",296672.0,2017,1986.0,113954,1437.0,3.0,3.0,2700,
